Song Name,Genre,Lyrics
Beautiful Things,Pop
Lose Control,Pop
we can't be friends (wait for your love),Pop
Shadow,Pop
What Was I Made For?,Pop
Lil Boo Thang,Pop
Flowers,Pop
I’m Just Ken,Pop
Selfish,Pop
Kids,Pop
Dance The Night,Pop
Houdini,Pop
The Door,Pop
Cruel Summer,Pop
Architect,Pop
Turn the Lights Back On,Pop
Water,Pop
Lose Control (Live at The Ryman),Pop
Unstoppable,Pop
Unwritten,Pop
supernatural,Pop
Lover,Pop
the boy is mine,Pop
bye,Pop
Anti-Hero,Pop
Shivers,Pop
we can't be friends (wait for your love),Pop
greedy,Pop
Lose Control (BBC Radio 1 Live Lounge Session),Pop
Training Season,Pop
eternal sunshine,Pop
You Need To Calm Down,Pop
We Can't Stop,Pop
Lose Control (goddard. Remix),Pop
Perfect,Pop
It Never Went Away (From the Netflix Documentary “American Symphony”),Pop
Is It Over Now? (Taylor's Version) [From The Vault],Pop
"yes, and?",Pop
Wild Ones (Extended Version),Pop
...Ready For It?,Pop
imperfect for you,Pop
Standing Next to You (Usher Remix),Pop
Lose Control (Piano Version),Pop
"The Fire Inside (From The Original Motion Picture ""Flamin' Hot"")",Pop
supernatural,Pop
Standing Next to You,Pop
I’m Ready,Pop
Hold My Hand,Pop
Party In the U.S.A.,Pop
Lose Control (Strings Version),Pop
Lose Control (Sped Up),Pop
we can't be friends (wait for your love),Pop
vampire,Pop
Lose Control (Slowed Down),Pop
Karma,Pop
Time To Say Goodbye (English Version),Pop
Thank God I Do,Pop
Run (Remix H),Pop
Used To Be Young,Pop
Shake It Off,Pop
Blank Space (Taylor's Version),Pop
Last Man Standing,Pop
Look What You Made Me Do,Pop
I Ain't Worried,Pop
Lose Control (Live),Pop
Eye Of The Untold Her,Pop
Seven (Explicit Ver.),Pop
Standing Next to You (USHER Remix),Pop
I Want It That Way,Pop
Doctor (Work It Out),Pop
Standing Next to You (Holiday Remix),Pop
Standing Next to You (Band Version),Pop
Standing Next to You (Future Funk Remix),Pop
Standing Next to You (Slow Jam Remix),Pop
Standing Next to You (Latin Trap Remix),Pop
Standing Next to You (PBR&B Remix),Pop
Purple Irises,Pop
Running,Pop
Dance You Outta My Head,Pop
Cold Heart (PNAU Remix),Pop
Standing Next to You (Instrumental),Pop
Powerful Women,Pop
Beautiful Things (Acoustic),Pop
ME! (feat. Brendon Urie of Panic! At The Disco),Pop
Everybody Wants to Rule the World,Pop
"Take Me Home, Country Roads (Original Version)",Pop
Shake It Off (Taylor's Version),Pop
i wish i hated you,Pop
Make You Mine,Pop
Cooler Than Me (Single Mix),Pop
Dancing Queen,Pop
Drown,Pop
Feather,Pop
Dreams,Pop
In The Stars,Pop
The Man,Pop
22 (Taylor's Version),Pop
true story,Pop
imperfect for you (acoustic),Pop
Long Live (Taylor's Version),Pop
Enter Sandman,Metal
Nothing Else Matters,Metal
Crazy Train,Metal
Ritual,Metal
For Whom the Bell Tolls,Metal
Paranoid,Metal
Master of Puppets,Metal
Just Pretend,Metal
Sober,Metal
THE DEATH OF PEACE OF MIND,Metal
Panic Attack,Metal
IF IT DOESN'T HURT,Metal
Fight of Your Life,Metal
The Unforgiven,Metal
Iron Man,Metal
One,Metal
Vicious Circle,Metal
Turn the Page,Metal
Wherever I May Roam,Metal
